Ты эксперт по SQL и работе с данными. У меня есть данные в следующем формате:

	Поступило			Накоплено 		
     производство компьютеров,	4 314,6 	15,5 	4 299,1 	419,1 	124,9 	294,5 
      электронных и оптических изделий						
     производство электрического	2 574,0 	52,5 	2 521,5 	197,7 	71,1 	126,6 
      оборудования						
     производство машин	5 313,2 	28,0 	5 285,2 	382,4 	133,4 	249,0 
      и оборудования, не включенных						
      в другие группировки						
     производство автотранспортных	5 170,8 	37,4 	5 133,4 	386,5 	152,8 	233,7 
      средств, прицепов и полуприцепов						
     производство прочих	3 197,6 	305,9 	2 891,7 	1 529,1 	1 244,8 	284,3 
      транспортных средств						
      и оборудования						
     производство мебели	239,2 	2,1 	237,1 	55,8 	2,1 	53,7 
     производство прочих	409,7 	15,9 	393,8 	44,8 	28,8 	16,0 
      готовых изделий						
  обеспечение электрической	26 131,7 	760,3 	25 371,4 	4 485,3 	2 821,5 	1 663,8 
   энергией,  газом и паром;						
   кондиционирование воздуха						
      в том числе:	23 917,4 	486,3 	23 431,1 	4 065,0 	2 579,3 	1 485,7 
     производство, передача						
      и распределение электроэнергии						
     производство и распределение	1 190,8 	256,3 	934,5 	189,5 	84,5 	105,0 
      газообразного топлива						
     производство, передача	1 023,5 	17,7 	1 005,8 	230,8 	157,7 	73,1 
      и распределение пара и горячей						
      воды; кондиционирование воздуха						
  водоснабжение; водоотведение,	1 574,7 	32,7 	1 542,0 	147,2 	35,5 	111,7 
   организация сбора и утилизации						
   отходов, деятельность						
   по ликвидации загрязнений						
  строительство	23 496,9 	417,7 	23 079,2 	2 509,5 	980,2 	1 529,3 
      из него:	11 728,6 	287,9 	11 440,7 	1 748,7 	754,3 	994,4 
     строительство зданий						
     строительство инженерных	7 817,0 	121,5 	7 695,5 	554,8 	190,0 	364,8 
      сооружений						
  торговля оптовая и розничная;	119 637,0 	3 973,6 	115 663,4 	18 318,9 	12 861,6 	5 457,3 
   ремонт автотранспортных						
   средств и мотоциклов						
      в том числе:	13 488,7 	361,2 	13 127,5 	824,6 	322,4 	502,2 
     торговля оптовая и розничная						
      автотранспортными средствами						
      и мотоциклами и их ремонт 						
     торговля оптовая, кроме оптовой	79 878,9 	1 566,6 	78 312,3 	14 193,0 	10 464,6 	3 728,4 
      торговли автотранспортными						
      средствами и мотоциклами						
     торговля розничная, кроме торговли	26 269,4 	2 045,8 	24 223,6 	3 301,3 	2 074,6 	1 226,7 
      автотранспортными средствами						
      и мотоциклами						
  транспортировка и хранение	25 353,7 	410,4 	24 943,3 	4 309,2 	2 761,1 	1 548,1 
      в том числе:	7 624,9 	223,4 	7 401,5 	2 441,4 	1 778,4 	663,0 
     деятельность сухопутного						
      и трубопроводного транспорта						
       в том числе:	15,8 	0,0 	15,8 	3,8 	1,2 	2,6 
        деятельность железнодорожного						
         транспорта: междугородные						
         и международные						
          пассажирские перевозки						
        деятельность железнодорожного	4 466,8 	50,0 	4 416,8 	1 125,8 	806,9 	318,9 
         транспорта: грузовые перевозки						
        деятельность прочего сухопутного	966,2 	57,9 	908,3 	153,0 	132,2 	20,8 
         пассажирского транспорта						
        деятельность автомобильного	1 499,0 	37,4 	1 461,6 	143,3 	34,9 	108,4 
         грузового транспорта						
         и услуги по перевозкам						
        деятельность трубопроводного	677,1 	78,1 	599,0 	1 015,5 	803,2 	212,3 
         транспорта						
     деятельность водного транспорта	1 053,2 	15,5 	1 037,7 	121,9 	51,6 	70,3 
     деятельность воздушного	5 770,4 	5,4 	5 765,0 	323,8 	94,1 	229,7 
      и космического транспорта						
     складское хозяйство	10 500,6 	159,6 	10 341,0 	1 365,8 	795,5 	570,3 
      и вспомогательная						
      транспортная деятельность						
     деятельность почтовой связи	404,6 	6,5 	398,1 	56,3 	41,5 	14,8 
      и курьерская деятельность						
  деятельность гостиниц	3 678,3 	141,6 	3 536,7 	380,5 	221,8 	158,7 
   и предприятий						
   общественного питания						
       в том числе:	1 526,8 	65,4 	1 461,4 	285,9 	158,8 	127,1 
     деятельность по предоставлению						
      мест для временного проживания						
     деятельность по предоставлению	2 151,5 	76,2 	2 075,3 	94,6 	63,0 	31,6 
      продуктов питания и напитков						
  деятельность в области	27 628,6 	1 756,6 	25 872,0 	7 364,9 	5 333,4 	2 031,5 
   информации и связи						
      из нее:	732,6 	4,7 	727,9 	25,2 	10,2 	15,0 
     деятельность издательская						
     деятельность в сфере	2 050,9 	489,2 	1 561,7 	1 984,8 	1 632,2 	352,6 
      телекоммуникаций						
     деятельность в области	4 823,6 	127,9 	4 695,7 	713,0 	372,5 	340,5 
      информационных технологий						
  деятельность финансовая и страховая	357 693,9 	23 921,1 	333 772,8 	71 785,7 	55 492,8 	16 292,9 
  деятельность по операциям	25 221,2 	1 392,8 	23 828,4 	8 132,9 	5 284,1 	2 848,8 
   с недвижимым имуществом						
  деятельность профессиональная,	56 101,0 	8 529,1 	47 571,9 	30 276,0 	23 905,9 	6 370,1 
   научная и техническая						
      из нее научные исследования	2 080,9 	132,1 	1 948,8 	624,3 	438,8 	185,5 
       и разработки						
  деятельность административная	11 507,7 	592,2 	10 915,5 	5 351,2 	4 596,7 	754,5 
   и сопутствующие дополнительные						
   услуги						
     из нее деятельность туристических	1 851,1 	5,5 	1 845,6 	39,2 	7,9 	31,3 
      агентств и прочих организаций,						
      предоставляющих услуги						
      в сфере туризма						
  государственное управление	788,7 	481,8 	306,9 	2 417,9 	2 408,3 	9,6 
   и обеспечение военной безопасности;						
   социальное обеспечение						
  образование	2 159,9 	37,9 	2 122,0 	272,4 	27,6 	244,8 
  деятельность в области	1 752,1 	90,7 	1 661,4 	999,0 	871,1 	127,9 
   здравоохранения						
   и социальных услуг						
     из нее деятельность	1 504,9 	20,9 	1 484,0 	180,5 	75,6 	104,9 
      в области здравоохранения						
  деятельность в области культуры,	3 488,7 	79,2 	3 409,5 	484,1 	273,4 	210,7 
   спорта, организации досуга						
   и развлечений						
      из нее:	27,0 	0,1 	26,9 	8,8 	0,2 	8,6 
     деятельность библиотек, архивов,						
      музеев и прочих объектов культуры						
    деятельность в области спорта,	2 405,1 	13,1 	2 392,0 	246,6 	87,4 	159,2 
     отдыха и развлечений						
  предоставление прочих видов услуг	3 896,2 	2,0 	3 894,2 	181,1 	28,0 	153,1 

Структура данных:
- Поступило в 2025 году (всего, долгосрочные, краткосрочные)
- Накоплено на конец декабря 2025 года (всего, долгосрочные, краткосрочные)
- Данные имеют иерархическую структуру: Всего → отрасли первого уровня → подотрасли → детализация

Задача:
1. Создай структуру таблицы debt_by_industry со следующими полями:
   - level_0 (текст) - корневой уровень (всегда 'Всего')
   - level_1 (текст) - отрасль первого уровня
   - level_2 (текст) - подотрасль
   - level_3 (текст) - детализация
   - received_total (число) - поступило всего
   - received_long (число) - поступило долгосрочные
   - received_short (число) - поступило краткосрочные
   - accumulated_total (число) - накоплено всего
   - accumulated_long (число) - накоплено долгосрочные
   - accumulated_short (число) - накоплено краткосрочные

2. Заполни таблицу данными, соблюдая иерархию:
   - Для строк корневого уровня: level_0 = 'Всего', level_1 = 'Всего', level_2 = 'Всего', level_3 = 'Всего'
   - Для строк первого уровня (сектора): level_1 = название сектора, level_2 = название сектора, level_3 = название сектора
   - Для строк второго уровня (подотрасли): level_2 = название подотрасли, level_3 = название подотрасли
   - Для строк третьего уровня (детализация): level_3 = название детализации
   - Все строки должны иметь level_0 = 'Всего'

3. Используй один INSERT с множеством строк для вставки всех данных

4. Числовые значения приведи к формату NUMERIC(18,1), убрав пробелы и заменив запятые на точки

Выдай полный SQL-скрипт с CREATE TABLE и одним INSERT, готовый к выполнению в PostgreSQL.
